Player,Pos,Squad,Comp,Age,Min,archetype
Joshua King,"FW,MF",Toulouse,fr Ligue 1,32.0,1673,Pure Striker
Kiké,FW,Alavés,es La Liga,34.0,2542,Pure Striker
Dominic Calvert-Lewin,FW,Everton,eng Premier League,27.0,1609,Pure Striker
Moise Kean,FW,Fiorentina,it Serie A,24.0,2615,Pure Striker
Yann Karamoh,"MF,FW",Torino,it Serie A,26.0,1046,Pure Striker
Harry Kane,FW,Bayern Munich,de Bundesliga,31.0,2381,Pure Striker
Sergio Camello,FW,Rayo Vallecano,es La Liga,23.0,1134,Pure Striker
Arnaud Kalimuendo,"FW,MF",Rennes,fr Ligue 1,22.0,2578,Pure Striker
Diogo Jota,FW,Liverpool,eng Premier League,27.0,1196,Pure Striker
Brennan Johnson,FW,Tottenham,eng Premier League,23.0,2177,Pure Striker
Raúl Jiménez,FW,Fulham,eng Premier League,33.0,2494,Pure Striker
Ante Budimir,FW,Osasuna,es La Liga,33.0,2952,Pure Striker
Nikola Krstović,FW,Lecce,it Serie A,24.0,3057,Pure Striker
Gaëtan Laborde,FW,Nice,fr Ligue 1,30.0,1829,Pure Striker
Alexandre Lacazette,FW,Lyon,fr Ligue 1,33.0,2051,Pure Striker
Frank Magri,"FW,MF",Toulouse,fr Ligue 1,24.0,1516,Pure Striker
Maximilian Beier,"FW,MF",Dortmund,de Bundesliga,21.0,1591,Pure Striker
Shuto Machino,"FW,MF",Holstein Kiel,de Bundesliga,24.0,1953,Pure Striker
Lucas Beltrán,"FW,MF",Fiorentina,it Serie A,23.0,1864,Pure Striker
Romelu Lukaku,FW,Napoli,it Serie A,31.0,2843,Pure Striker
Lorenzo Lucca,FW,Udinese,it Serie A,23.0,2353,Pure Striker
Beto,FW,Everton,eng Premier League,26.0,1534,Pure Striker
Valentín Castellanos,FW,Lazio,it Serie A,25.0,2384,Pure Striker
Mika Biereth,FW,Monaco,fr Ligue 1,21.0,1228,Pure Striker
Myron Boadu,FW,Bochum,de Bundesliga,23.0,1042,Pure Striker
Victor Boniface,FW,Leverkusen,de Bundesliga,23.0,1008,Pure Striker
Robert Lewandowski,FW,Barcelona,es La Liga,35.0,2667,Pure Striker
Esteban Lepaul,FW,Angers,fr Ligue 1,24.0,1629,Pure Striker
Ange-Yoan Bonny,FW,Parma,it Serie A,20.0,2529,Pure Striker
Juanmi Latasa,FW,Valladolid,es La Liga,23.0,1398,Pure Striker
Cyle Larin,FW,Mallorca,es La Liga,29.0,1764,Pure Striker
Dailon Livramento,"FW,MF",Hellas Verona,it Serie A,23.0,940,Pure Striker
Nicolas Jackson,FW,Chelsea,eng Premier League,23.0,2220,Pure Striker
Santiago Castro,FW,Bologna,it Serie A,19.0,2294,Pure Striker
Alexander Isak,FW,Newcastle Utd,eng Premier League,24.0,2756,Pure Striker
Keinan Davis,FW,Udinese,it Serie A,26.0,1066,Pure Striker
Liam Delap,FW,Ipswich Town,eng Premier League,21.0,2593,Pure Striker
Ermedin Demirović,FW,Stuttgart,de Bundesliga,26.0,1855,Pure Striker
Boulaye Dia,"MF,FW",Lazio,it Serie A,27.0,2177,Pure Striker
Oumar Diakité,FW,Reims,fr Ligue 1,20.0,1628,Pure Striker
Diego,FW,Leganés,es La Liga,24.0,1195,Pure Striker
Davide Frattesi,MF,Inter,it Serie A,24.0,1158,Pure Striker
Nicolás González,"FW,MF",Juventus,it Serie A,26.0,1750,Pure Striker
Roberto Férnandez,FW,Espanyol,es La Liga,22.0,1497,Pure Striker
Evanilson,FW,Bournemouth,eng Premier League,24.0,2319,Pure Striker
Samuel Essende,FW,Augsburg,de Bundesliga,26.0,1636,Pure Striker
Emanuel Emegha,FW,Strasbourg,fr Ligue 1,21.0,2293,Pure Striker
Breel Embolo,"FW,MF",Monaco,fr Ligue 1,27.0,1841,Pure Striker
Artem Dovbyk,FW,Roma,it Serie A,27.0,2418,Pure Striker
Hugo Ekitike,FW,Eint Frankfurt,de Bundesliga,22.0,2563,Pure Striker
Johannes Eggestein,FW,St. Pauli,de Bundesliga,26.0,1853,Pure Striker
Giovanni Fabbian,MF,Bologna,it Serie A,21.0,1023,Pure Striker
Daniel Maldini,"MF,FW",Monza,it Serie A,22.0,1306,Pure Striker
Amine Gouiri,"FW,MF",Marseille,fr Ligue 1,24.0,1048,Pure Striker
Jonathan David,FW,Lille,fr Ligue 1,24.0,2554,Pure Striker
Andrej Ilic,FW,Union Berlin,de Bundesliga,24.0,937,Pure Striker
Borja Iglesias,FW,Celta Vigo,es La Liga,31.0,1952,Pure Striker
Rasmus Højlund,FW,Manchester Utd,eng Premier League,21.0,2004,Pure Striker
Lorenzo Colombo,"FW,MF",Empoli,it Serie A,22.0,2233,Pure Striker
Andrea Colpani,"FW,MF",Fiorentina,it Serie A,25.0,1432,Pure Striker
Philipp Hofmann,FW,Bochum,de Bundesliga,31.0,2277,Pure Striker
Adam Hložek,"FW,MF",Hoffenheim,de Bundesliga,22.0,1871,Pure Striker
Amine Gouiri,"MF,FW",Rennes,fr Ligue 1,24.0,1037,Pure Striker
Kai Havertz,"FW,MF",Arsenal,eng Premier League,25.0,1875,Pure Striker
Erling Haaland,FW,Manchester City,eng Premier League,24.0,2736,Pure Striker
Cucho,FW,Betis,es La Liga,25.0,1139,Pure Striker
Gorka Guruzeta,FW,Athletic Club,es La Liga,27.0,1840,Pure Striker
Serhou Guirassy,FW,Dortmund,de Bundesliga,28.0,2598,Pure Striker
Patrick Cutrone,FW,Como,it Serie A,26.0,2047,Pure Striker
Thijs Dallinga,FW,Bologna,it Serie A,23.0,1154,Pure Striker
Marco Grüll,"FW,MF",Werder Bremen,de Bundesliga,26.0,1181,Pure Striker
Phil Harres,FW,Holstein Kiel,de Bundesliga,22.0,1544,Pure Striker
Omar Marmoush,"FW,MF",Manchester City,eng Premier League,25.0,1175,Pure Striker
Tim Kleindienst,FW,Gladbach,de Bundesliga,28.0,2737,Pure Striker
Pablo Durán,"FW,MF",Celta Vigo,es La Liga,23.0,1394,Pure Striker
Marshall Munetsi,"MF,FW",Wolves,eng Premier League,28.0,1078,Pure Striker
Georges Mikautadze,FW,Lyon,fr Ligue 1,23.0,1449,Pure Striker
Neal Maupay,FW,Marseille,fr Ligue 1,27.0,1042,Pure Striker
Theo Bair,FW,Auxerre,fr Ligue 1,24.0,939,Pure Striker
Borja Mayoral,FW,Getafe,es La Liga,27.0,1114,Pure Striker
Akor Adams,FW,Montpellier,fr Ligue 1,24.0,1075,Pure Striker
Che Adams,FW,Torino,it Serie A,28.0,2652,Pure Striker
Junior Adamu,FW,Freiburg,de Bundesliga,23.0,1545,Pure Striker
Kylian Mbappé,FW,Real Madrid,es La Liga,25.0,2907,Pure Striker
Adam Armstrong,"FW,MF",Southampton,eng Premier League,27.0,1248,Pure Striker
Oliver McBurnie,FW,Las Palmas,es La Liga,28.0,1837,Pure Striker
Álvaro Morata,"FW,MF",Milan,it Serie A,31.0,1099,Pure Striker
Ludovic Ajorque,FW,Brest,fr Ligue 1,30.0,2495,Pure Striker
Takuma Asano,"FW,MF",Mallorca,es La Liga,29.0,1054,Pure Striker
Miguel,FW,Leganés,es La Liga,24.0,1724,Pure Striker
Vedat Muriqi,FW,Mallorca,es La Liga,30.0,2058,Pure Striker
Rodrigo Muniz,FW,Fulham,eng Premier League,23.0,964,Pure Striker
Scott McTominay,MF,Napoli,it Serie A,27.0,2938,Pure Striker
André Ayew,FW,Le Havre,fr Ligue 1,34.0,1453,Pure Striker
Jim Allevinah,FW,Angers,fr Ligue 1,29.0,1750,Pure Striker
Keito Nakamura,"FW,MF",Reims,fr Ligue 1,24.0,2649,Pure Striker
Marcos André,FW,Valladolid,es La Liga,27.0,1188,Pure Striker
Tammy Abraham,FW,Milan,it Serie A,26.0,1183,Pure Striker
Daniel Mosquera,FW,Hellas Verona,it Serie A,24.0,1375,Pure Striker
Christopher Nkunku,FW,Chelsea,eng Premier League,26.0,921,Pure Striker
Giorgos Masouras,"FW,MF",Bochum,de Bundesliga,30.0,1055,Pure Striker
Justin Njinmah,"FW,MF",Werder Bremen,de Bundesliga,23.0,952,Pure Striker
Toni Martínez,FW,Alavés,es La Liga,27.0,1012,Pure Striker
Jean-Philippe Mateta,FW,Crystal Palace,eng Premier League,27.0,2648,Pure Striker
Zakaria Aboukhlal,"MF,FW",Toulouse,fr Ligue 1,24.0,1901,Pure Striker
Lautaro Martínez,FW,Inter,it Serie A,26.0,2474,Pure Striker
Eddie Nketiah,"FW,MF",Crystal Palace,eng Premier League,25.0,1034,Pure Striker
Dany Mota,"FW,MF",Monza,it Serie A,26.0,2104,Pure Striker
Thierno Barry,FW,Villarreal,es La Liga,21.0,2323,Pure Striker
Cameron Archer,FW,Southampton,eng Premier League,23.0,1441,Pure Striker
Mostafa Mohamed,FW,Nantes,fr Ligue 1,26.0,1252,Pure Striker
Matthis Abline,FW,Nantes,fr Ligue 1,21.0,2768,Pure Striker
Ibrahima Niane,FW,Angers,fr Ligue 1,25.0,943,Pure Striker
Lewis Holtby,MF,Holstein Kiel,de Bundesliga,33.0,1238,Recycler
Jurriën Timber,DF,Arsenal,eng Premier League,23.0,2417,Recycler
Louis Mouton,MF,Saint-Étienne,fr Ligue 1,22.0,1045,Recycler
Emmanuel Gyasi,"DF,FW",Empoli,it Serie A,30.0,3217,Recycler
Faustino Anjorin,MF,Empoli,it Serie A,22.0,1114,Recycler
Ivan Ilić,MF,Torino,it Serie A,23.0,920,Recycler
Ilaix Moriba,MF,Celta Vigo,es La Liga,21.0,2132,Recycler
Andre-Frank Zambo Anguissa,MF,Napoli,it Serie A,28.0,2852,Recycler
Patrick Osterhage,MF,Freiburg,de Bundesliga,24.0,2267,Recycler
Lewis Cook,"MF,DF",Bournemouth,eng Premier League,27.0,2978,Recycler
Selim Amallah,MF,Valladolid,es La Liga,27.0,1376,Recycler
Pablo Ibáñez,MF,Osasuna,es La Liga,25.0,1294,Recycler
Benjamin Henrichs,DF,RB Leipzig,de Bundesliga,27.0,935,Recycler
Santi Comesaña,MF,Villarreal,es La Liga,27.0,2560,Recycler
Will Hughes,MF,Crystal Palace,eng Premier League,29.0,2108,Recycler
Hernani,MF,Parma,it Serie A,30.0,1327,Recycler
Yangel Herrera,MF,Girona,es La Liga,26.0,2257,Recycler
Elliot Anderson,MF,Nott'ham Forest,eng Premier League,21.0,2728,Recycler
Nhoa Sangui,"DF,MF",Reims,fr Ligue 1,18.0,1158,Recycler
Antonio Sánchez,"MF,DF",Mallorca,es La Liga,27.0,1395,Recycler
Ryan Christie,MF,Bournemouth,eng Premier League,29.0,2117,Recycler
Khéphren Thuram,MF,Juventus,it Serie A,23.0,2326,Recycler
Junior Mwanga,MF,Le Havre,fr Ligue 1,21.0,952,Recycler
Frank Onyeka,MF,Augsburg,de Bundesliga,26.0,2586,Recycler
Luka Sučić,MF,Real Sociedad,es La Liga,21.0,1792,Recycler
Jurgen Ekkelenkamp,MF,Udinese,it Serie A,24.0,1892,Recycler
Mikael Ellertsson,"DF,MF",Venezia,it Serie A,22.0,2470,Recycler
Saúl Ñíguez,MF,Sevilla,es La Liga,29.0,1553,Recycler
Tomáš Suslov,"MF,FW",Hellas Verona,it Serie A,22.0,2080,Recycler
Mattias Svanberg,MF,Wolfsburg,de Bundesliga,25.0,1219,Recycler
Jens Stage,MF,Werder Bremen,de Bundesliga,27.0,2204,Recycler
Kamory Doumbia,"MF,FW",Brest,fr Ligue 1,21.0,1322,Recycler
Djibril Sow,MF,Sevilla,es La Liga,27.0,2062,Recycler
Issa Doumbia,MF,Venezia,it Serie A,20.0,939,Recycler
Tomáš Souček,MF,West Ham,eng Premier League,29.0,2567,Recycler
Khalil Fayad,"MF,FW",Montpellier,fr Ligue 1,20.0,1028,Recycler
Patrick Dorgu,"DF,FW",Lecce,it Serie A,19.0,1840,Recycler
Carlos Soler,"MF,FW",West Ham,eng Premier League,27.0,1409,Recycler
Mateus Fernandes,MF,Southampton,eng Premier League,20.0,2909,Recycler
Simon Sohm,MF,Parma,it Serie A,23.0,2989,Recycler
Eren Dinkçi,"MF,FW",Freiburg,de Bundesliga,22.0,1196,Recycler
Jan Schöppner,MF,Heidenheim,de Bundesliga,25.0,2681,Recycler
Adrien Thomasson,MF,Lens,fr Ligue 1,30.0,2615,Recycler
Marshall Munetsi,MF,Reims,fr Ligue 1,28.0,1692,Recycler
Kévin Danois,MF,Auxerre,fr Ligue 1,20.0,1460,Recycler
Suat Serdar,MF,Hellas Verona,it Serie A,27.0,1376,Recycler
Bence Dárdai,MF,Wolfsburg,de Bundesliga,18.0,1304,Recycler
Jon Guridi,"MF,FW",Alavés,es La Liga,29.0,2080,Recycler
João Gomes,MF,Wolves,eng Premier League,23.0,2974,Recycler
Gvidas Gineitis,MF,Torino,it Serie A,20.0,1430,Recycler
Armin Gigovic,MF,Holstein Kiel,de Bundesliga,22.0,1895,Recycler
Conor Gallagher,MF,Atlético Madrid,es La Liga,24.0,1633,Recycler
Ibrahima Sissoko,MF,Bochum,de Bundesliga,26.0,2610,Recycler
Michel Ndary Adopo,MF,Cagliari,it Serie A,24.0,2409,Recycler
Tanguy Ndombele,MF,Nice,fr Ligue 1,27.0,1131,Recycler
Alessandro Deiola,MF,Cagliari,it Serie A,28.0,1432,Recycler
Anuar,"MF,FW",Valladolid,es La Liga,29.0,1720,Recycler
Iván Martín,MF,Girona,es La Liga,25.0,2039,Recycler
Mikel Jauregizar,MF,Athletic Club,es La Liga,20.0,2244,Recycler
Ridle Baku,"FW,MF",Wolfsburg,de Bundesliga,26.0,1170,Recycler
Hicham Boudaoui,MF,Nice,fr Ligue 1,24.0,2435,Recycler
Carlo Boukhalfa,MF,St. Pauli,de Bundesliga,25.0,1646,Recycler
Elvis Rexhbeçaj,MF,Augsburg,de Bundesliga,26.0,1785,Recycler
Samuele Ricci,MF,Torino,it Serie A,22.0,2825,Recycler
Dani de Wit,"MF,FW",Bochum,de Bundesliga,26.0,1153,Recycler
Lee Jae-sung,MF,Mainz 05,de Bundesliga,31.0,2650,Recycler
Jordan Veretout,MF,Lyon,fr Ligue 1,31.0,1553,Recycler
Weston McKennie,"MF,DF",Juventus,it Serie A,25.0,2310,Recycler
Darko Brašanac,MF,Leganés,es La Liga,32.0,1617,Recycler
Tom Krauß,MF,Bochum,de Bundesliga,23.0,1077,Recycler
Alex Král,MF,Espanyol,es La Liga,26.0,2714,Recycler
Teun Koopmeiners,"MF,FW",Juventus,it Serie A,26.0,1994,Recycler
Manu Koné,MF,Roma,it Serie A,23.0,2572,Recycler
Martín Payero,MF,Udinese,it Serie A,25.0,1381,Recycler
Rico Lewis,"DF,MF",Manchester City,eng Premier League,19.0,1893,Recycler
Myles Lewis-Skelly,DF,Arsenal,eng Premier League,17.0,1369,Recycler
Warren Bondo,MF,Monza,it Serie A,20.0,1618,Recycler
Carlos Baleba,MF,Brighton,eng Premier League,20.0,2661,Recycler
Adrian Beck,"MF,FW",Heidenheim,de Bundesliga,27.0,1598,Recycler
Kobbie Mainoo,MF,Manchester Utd,eng Premier League,19.0,1651,Recycler
Donny van de Beek,MF,Girona,es La Liga,27.0,1421,Recycler
Niccolò Pisilli,MF,Roma,it Serie A,19.0,1227,Recycler
Hugo Magnetti,MF,Brest,fr Ligue 1,26.0,2323,Recycler
Tommaso Pobega,MF,Bologna,it Serie A,25.0,1178,Recycler
Timothy Weah,"DF,FW",Juventus,it Serie A,24.0,1638,Recycler
Yasin Ayari,MF,Brighton,eng Premier League,20.0,1965,Recycler
Alexis Mac Allister,MF,Liverpool,eng Premier League,25.0,2599,Recycler
Kike Pérez,MF,Venezia,it Serie A,27.0,1114,Recycler
Sandi Lovrić,MF,Udinese,it Serie A,26.0,2308,Recycler
Pape Matar Sarr,MF,Tottenham,eng Premier League,21.0,1913,Recycler
Kyle Walker-Peters,DF,Southampton,eng Premier League,27.0,2918,Recycler
Valentino Livramento,DF,Newcastle Utd,eng Premier League,21.0,2840,Recycler
Hamza Rafia,MF,Lecce,it Serie A,25.0,1058,Recycler
Tom Bischof,"MF,FW",Hoffenheim,de Bundesliga,19.0,2559,Recycler
Kike Pérez,MF,Valladolid,es La Liga,27.0,1191,Recycler
Gianluca Busio,MF,Venezia,it Serie A,22.0,2518,Recycler
Jackson Irvine,MF,St. Pauli,de Bundesliga,31.0,2610,Recycler
Yassine Kechta,"MF,FW",Le Havre,fr Ligue 1,22.0,2096,Recycler
Waren Kamanzi,"DF,MF",Toulouse,fr Ligue 1,23.0,1022,Recycler
Mauro Arambarri,MF,Getafe,es La Liga,28.0,2661,Recycler
Maxence Caqueret,MF,Como,it Serie A,24.0,1087,Recycler
Yehor Yarmoliuk,MF,Brentford,eng Premier League,20.0,1450,Recycler
Casemiro,MF,Manchester Utd,eng Premier League,32.0,1494,Recycler
Cristian Cásseres Jr.,MF,Toulouse,fr Ligue 1,24.0,2696,Recycler
Fabiano Parisi,"DF,MF",Fiorentina,it Serie A,23.0,1049,Recycler
Joelinton,"MF,FW",Newcastle Utd,eng Premier League,27.0,2393,Recycler
Cesare Casadei,MF,Torino,it Serie A,21.0,1017,Recycler
Daichi Kamada,MF,Crystal Palace,eng Premier League,27.0,1564,Recycler
Mahdi Camara,"MF,FW",Brest,fr Ligue 1,26.0,2659,Recycler
Marcel Sabitzer,MF,Dortmund,de Bundesliga,30.0,1616,Recycler
Alejandro Jiménez,"DF,FW",Milan,it Serie A,19.0,1266,Recycler
Lamine Camara,MF,Monaco,fr Ligue 1,20.0,2054,Recycler
Mikel Merino,"MF,FW",Arsenal,eng Premier League,28.0,1586,Recycler
Joe Aribo,"MF,DF",Southampton,eng Premier League,28.0,2013,Recycler
Abdoulaye Bamba,DF,Angers,fr Ligue 1,34.0,1510,Stopper CB
Saúl Coco,DF,Torino,it Serie A,25.0,2845,Stopper CB
Danilho Doekhi,DF,Union Berlin,de Bundesliga,26.0,3060,Stopper CB
Alberto Dossena,DF,Como,it Serie A,25.0,1825,Stopper CB
Hauke Wahl,DF,St. Pauli,de Bundesliga,30.0,2970,Stopper CB
Ismaël Doukouré,"DF,MF",Strasbourg,fr Ligue 1,21.0,2639,Stopper CB
Jaka Bijol,DF,Udinese,it Serie A,25.0,2963,Stopper CB
Raúl Asencio,DF,Real Madrid,es La Liga,21.0,1670,Stopper CB
Marin Šverko,DF,Venezia,it Serie A,26.0,1117,Stopper CB
Etienne Youte Kinkoue,DF,Le Havre,fr Ligue 1,22.0,2320,Stopper CB
Mattia Bani,DF,Genoa,it Serie A,30.0,1507,Stopper CB
Nicolò Casale,DF,Bologna,it Serie A,26.0,900,Stopper CB
Issa Diop,DF,Fulham,eng Premier League,27.0,1339,Stopper CB
Catena,DF,Osasuna,es La Liga,29.0,3074,Stopper CB
Federico Baschirotto,DF,Lecce,it Serie A,27.0,3420,Stopper CB
Igor Zubeldia,DF,Real Sociedad,es La Liga,27.0,2269,Stopper CB
Jan Bednarek,DF,Southampton,eng Premier League,28.0,2531,Stopper CB
Jean-Charles Castelletto,"DF,MF",Nantes,fr Ligue 1,29.0,2620,Stopper CB
Dylan Batubinsika,DF,Saint-Étienne,fr Ligue 1,28.0,2016,Stopper CB
Conor Coady,DF,Leicester City,eng Premier League,31.0,1714,Stopper CB
Nathan Collins,DF,Brentford,eng Premier League,23.0,3420,Stopper CB
James Tarkowski,DF,Everton,eng Premier League,31.0,2922,Stopper CB
Abdel Abqar,DF,Alavés,es La Liga,25.0,2463,Stopper CB
Johan Vásquez,DF,Genoa,it Serie A,25.0,3041,Stopper CB
Dan Burn,DF,Newcastle Utd,eng Premier League,32.0,3330,Stopper CB
Duje Ćaleta-Car,DF,Lyon,fr Ligue 1,27.0,1584,Stopper CB
Renato Veiga,DF,Juventus,it Serie A,21.0,1093,Stopper CB
Copete,DF,Mallorca,es La Liga,24.0,1528,Stopper CB
Martin Valjent,DF,Mallorca,es La Liga,28.0,2763,Stopper CB
Fikayo Tomori,DF,Milan,it Serie A,26.0,1593,Stopper CB
Nicolás Valentini,DF,Hellas Verona,it Serie A,23.0,1129,Stopper CB
David Zec,DF,Holstein Kiel,de Bundesliga,24.0,1541,Stopper CB
Ben Davies,DF,Tottenham,eng Premier League,31.0,1331,Stopper CB
David Torres,DF,Valladolid,es La Liga,21.0,1387,Stopper CB
Koni De Winter,DF,Genoa,it Serie A,22.0,2135,Stopper CB
Kevin Vogt,DF,Union Berlin,de Bundesliga,32.0,1367,Stopper CB
Jarrad Branthwaite,DF,Everton,eng Premier League,22.0,2511,Stopper CB
Enrico Del Prato,DF,Parma,it Serie A,24.0,2947,Stopper CB
Jannik Vestergaard,DF,Leicester City,eng Premier League,31.0,1391,Stopper CB
Eray Cömert,"DF,MF",Valladolid,es La Liga,26.0,1779,Stopper CB
Sepp van den Berg,DF,Brentford,eng Premier League,22.0,2586,Stopper CB
Pau Torres,DF,Aston Villa,eng Premier League,27.0,2020,Stopper CB
Illia Zabarnyi,DF,Bournemouth,eng Premier League,21.0,3109,Stopper CB
Francesco Acerbi,DF,Inter,it Serie A,36.0,1710,Stopper CB
Bafodé Diakité,DF,Lille,fr Ligue 1,23.0,2766,Stopper CB
César Tárrega,DF,Valencia,es La Liga,22.0,3026,Stopper CB
Leandro Cabrera,DF,Espanyol,es La Liga,33.0,2869,Stopper CB
Jaydee Canvot,"DF,MF",Toulouse,fr Ligue 1,18.0,1106,Stopper CB
Emmanuel Biumla,DF,Angers,fr Ligue 1,19.0,1336,Stopper CB
Fali Candé,DF,Venezia,it Serie A,26.0,1530,Stopper CB
Loïc Bade,DF,Sevilla,es La Liga,24.0,2686,Stopper CB
Yunis Abdelhamid,DF,Saint-Étienne,fr Ligue 1,36.0,1033,Stopper CB
Marco Komenda,DF,Holstein Kiel,de Bundesliga,27.0,1307,Stopper CB
Alan Matturro,DF,Genoa,it Serie A,19.0,900,Stopper CB
Gaby Jean,DF,Lecce,it Serie A,24.0,1388,Stopper CB
Armando Izzo,DF,Monza,it Serie A,32.0,2435,Stopper CB
Ko Itakura,DF,Gladbach,de Bundesliga,27.0,2790,Stopper CB
Kike Salas,DF,Sevilla,es La Liga,22.0,2238,Stopper CB
Igor,DF,Brighton,eng Premier League,26.0,961,Stopper CB
Scott McKenna,DF,Las Palmas,es La Liga,27.0,2466,Stopper CB
Jakov Medić,DF,Bochum,de Bundesliga,25.0,1603,Stopper CB
Javi Sánchez,DF,Valladolid,es La Liga,27.0,2026,Stopper CB
Diego Llorente,DF,Betis,es La Liga,30.0,2519,Stopper CB
Arouna Sangante,DF,Le Havre,fr Ligue 1,22.0,1244,Stopper CB
Jorge Herrando,DF,Osasuna,es La Liga,23.0,1366,Stopper CB
Aridane Hernández,DF,Rayo Vallecano,es La Liga,35.0,1025,Stopper CB
Ramon Hendriks,DF,Stuttgart,de Bundesliga,23.0,1154,Stopper CB
Taylor Harwood-Bellis,DF,Southampton,eng Premier League,22.0,2825,Stopper CB
Nikola Milenković,DF,Nott'ham Forest,eng Premier League,26.0,3330,Stopper CB
Andreas Hanche-Olsen,DF,Mainz 05,de Bundesliga,27.0,1284,Stopper CB
Jubal,DF,Auxerre,fr Ligue 1,30.0,2640,Stopper CB
Christian Kabasele,DF,Udinese,it Serie A,33.0,1161,Stopper CB
Willy Kambwala,DF,Villarreal,es La Liga,19.0,1117,Stopper CB
Marc-Oliver Kempf,DF,Como,it Serie A,29.0,2615,Stopper CB
Luca Ranieri,DF,Fiorentina,it Serie A,25.0,2981,Stopper CB
Matthijs de Ligt,DF,Manchester Utd,eng Premier League,24.0,2123,Stopper CB
Giovanni Leoni,DF,Parma,it Serie A,17.0,1199,Stopper CB
Clément Lenglet,DF,Atlético Madrid,es La Liga,29.0,1972,Stopper CB
Jordan Lefort,DF,Angers,fr Ligue 1,30.0,3060,Stopper CB
Robin Le Normand,DF,Atlético Madrid,es La Liga,27.0,2151,Stopper CB
Marash Kumbulla,DF,Espanyol,es La Liga,24.0,2972,Stopper CB
Thomas Kristensen,DF,Udinese,it Serie A,22.0,1754,Stopper CB
Tyrone Mings,DF,Aston Villa,eng Premier League,31.0,1120,Stopper CB
Gabriel Magalhães,DF,Arsenal,eng Premier League,26.0,2363,Stopper CB
Harry Maguire,DF,Manchester Utd,eng Premier League,31.0,1758,Stopper CB
Pablo Marí,DF,Monza,it Serie A,30.0,1628,Stopper CB
Lukas Klostermann,DF,RB Leipzig,de Bundesliga,28.0,1838,Stopper CB
Cédric Kipré,DF,Reims,fr Ligue 1,27.0,2190,Stopper CB
Max Kilman,DF,West Ham,eng Premier League,27.0,3348,Stopper CB
Kialonda,DF,Lecce,it Serie A,26.0,2144,Stopper CB
Abdukodir Khusanov,DF,Lens,fr Ligue 1,20.0,975,Stopper CB
Lisandro Martínez,DF,Manchester Utd,eng Premier League,26.0,1751,Stopper CB
Ezri Konsa,DF,Aston Villa,eng Premier League,26.0,2936,Stopper CB
Keven Schlotterbeck,DF,Augsburg,de Bundesliga,27.0,1297,Stopper CB
Antonio Raillo,DF,Mallorca,es La Liga,32.0,3207,Stopper CB
Morato,DF,Nott'ham Forest,eng Premier League,23.0,907,Stopper CB
Marvin Friedrich,DF,Gladbach,de Bundesliga,28.0,989,Stopper CB
Natan,DF,Betis,es La Liga,23.0,2175,Stopper CB
Becir Omeragic,DF,Montpellier,fr Ligue 1,22.0,1799,Stopper CB
Leo Skiri Østigård,DF,Hoffenheim,de Bundesliga,24.0,927,Stopper CB
Wout Faes,DF,Leicester City,eng Premier League,26.0,2815,Stopper CB
Abdul Mumin,DF,Rayo Vallecano,es La Liga,26.0,2017,Stopper CB
Dara O'Shea,DF,Ipswich Town,eng Premier League,25.0,3122,Stopper CB
Matteo Gabbia,DF,Milan,it Serie A,24.0,2152,Stopper CB
Ivan Ordets,DF,Bochum,de Bundesliga,32.0,1861,Stopper CB
Matija Nastasić,DF,Leganés,es La Liga,31.0,2110,Stopper CB
Moussa Niakhate,DF,Lyon,fr Ligue 1,28.0,2726,Stopper CB
Matthias Ginter,DF,Freiburg,de Bundesliga,30.0,2561,Stopper CB
Edoardo Goldaniga,DF,Como,it Serie A,30.0,2532,Stopper CB
Saidou Sow,DF,Strasbourg,fr Ligue 1,22.0,1018,Stopper CB
Yael Mouanga,DF,Montpellier,fr Ligue 1,19.0,946,Stopper CB
Niklas Stark,DF,Werder Bremen,de Bundesliga,29.0,2106,Stopper CB
Gabriel Osho,DF,Auxerre,fr Ligue 1,25.0,1654,Stopper CB
Tim Siersleben,DF,Heidenheim,de Bundesliga,24.0,1182,Stopper CB
Jacob Greaves,DF,Ipswich Town,eng Premier League,23.0,2205,Stopper CB
Sergi,DF,Leganés,es La Liga,32.0,2957,Stopper CB
Carl Starfelt,DF,Celta Vigo,es La Liga,29.0,2270,Stopper CB
Marc Guéhi,DF,Crystal Palace,eng Premier League,24.0,3059,Stopper CB
Ruben Loftus-Cheek,MF,Milan,it Serie A,28.0,1037,Wide Attacker
Pablo Marín,MF,Real Sociedad,es La Liga,21.0,1239,Wide Attacker
Diego López,"MF,FW",Valencia,es La Liga,22.0,2737,Wide Attacker
Christoph Baumgartner,MF,RB Leipzig,de Bundesliga,24.0,1610,Wide Attacker
Roberto Navarro,"MF,FW",Mallorca,es La Liga,22.0,1278,Wide Attacker
Ali Abdi,"DF,MF",Nice,fr Ligue 1,30.0,1393,Wide Attacker
Santiago Pierotti,FW,Lecce,it Serie A,23.0,1937,Wide Attacker
Matúš Bero,MF,Bochum,de Bundesliga,28.0,2565,Wide Attacker
Yeremi Pino,"MF,FW",Villarreal,es La Liga,21.0,1934,Wide Attacker
Antonio Nusa,"MF,DF",RB Leipzig,de Bundesliga,19.0,1558,Wide Attacker
Jean-Ricner Bellegarde,"MF,FW",Wolves,eng Premier League,26.0,1677,Wide Attacker
